Day,Dose,Elution_Cumulative,ReleaseRate_per_day
592.0,1.0,1899.363693,-0.02359701904765643
593.0,1.0,1899.378682,0.037833976190569274
607.0,1.0,1904.385973,-6.019623490476079
608.0,1.0,1897.910829,-6.128887763736177
621.0,1.0,1876.752592,-0.8812594780220024
622.0,1.0,1875.92874,-0.7712609670329318
635.0,1.0,1874.790232,-4.646452324175925
636.0,1.0,1869.793097,-4.686724912087916
649.0,1.0,1861.324978,-2.9107326978023593
650.0,1.0,1858.24045,-2.8751046043956876
663.0,1.0,1856.256644,-0.15260046153845835
1.0,2.0,15.68549099,24.689403920000004
2.0,2.0,40.37489491,30.216301490000003
3.0,2.0,76.11809397,37.932440744999994
4.0,2.0,116.2397764,34.807161003999994
8.0,2.0,170.4360776,49.22275529999999
9.0,2.0,228.5772529,58.5722377
10.0,2.0,287.580553,60.09383905
11.0,2.0,348.764931,51.113024299999985
14.0,2.0,411.4618206,18.46855902499999
15.0,2.0,429.1202449,20.36339720000001
16.0,2.0,452.188615,24.30062885000001
17.0,2.0,477.7215026,28.192853199999973
18.0,2.0,508.5743214,26.46229737499994
21.0,2.0,548.4465207,35.10373910000004
22.0,2.0,590.8212618,47.021724500000005
23.0,2.0,642.4899697,50.75775525
24.0,2.0,692.3367723,53.151457900000025
25.0,2.0,748.7928855,47.89828567499998
28.0,2.0,815.4672948,9.149121674999947
29.0,2.0,820.257856,6.293468449999978
30.0,2.0,828.0542317,9.729666150000014
31.0,2.0,839.7171883,12.951309000000037
32.0,2.0,853.9568497,12.833144016666694
35.0,2.0,879.7976253,24.378046566666626
36.0,2.0,909.4304901,30.887301399999956
37.0,2.0,941.5722281,33.21056919999995
38.0,2.0,975.8516285,35.46712895000002
39.0,2.0,1012.506486,31.08406412500007
42.0,2.0,1055.621538,-1.246172000000115
43.0,2.0,1049.169414,-9.845540500000084
44.0,2.0,1035.930457,-9.247624333333277
46.0,2.0,1033.400539,-0.8316662083333313
52.0,2.0,1036.209812,-6.7269605476191145
53.0,2.0,1028.283656,-6.075437500000078
56.0,2.0,1026.71381,9.274397750000048
57.0,2.0,1039.254101,13.437095500000055
58.0,2.0,1053.588001,15.309247000000028
59.0,2.0,1069.872595,17.408095000000003
60.0,2.0,1088.404191,16.061107416666587
63.0,2.0,1114.353116,17.524128666666684
64.0,2.0,1134.835407,22.19994650000001
65.0,2.0,1158.753009,24.796242000000007
66.0,2.0,1184.427891,27.091724
67.0,2.0,1212.936457,23.886964249999963
70.0,2.0,1243.002934,13.476292999999941
71.0,2.0,1257.630605,15.23808049999991
72.0,2.0,1273.479095,16.898631000000023
73.0,2.0,1291.427867,18.917505000000006
74.0,2.0,1311.314105,16.891903666666593
77.0,2.0,1335.040807,17.759919916666718
78.0,2.0,1356.0844,23.613841999999977
79.0,2.0,1382.268491,27.01554150000004
80.0,2.0,1410.115483,23.940041000000065
84.0,2.0,1443.364431,7.988847400000168
85.0,2.0,1451.272431,8.837808999999993
86.0,2.0,1461.040049,10.804806999999983
87.0,2.0,1472.882045,13.19023249999998
88.0,2.0,1487.420514,12.480907166666611
91.0,2.0,1506.345179,17.85299441666666
92.0,2.0,1528.046431,22.29337350000003
93.0,2.0,1550.931926,23.237116499999956
94.0,2.0,1574.520664,24.148514500000033
95.0,2.0,1599.228955,21.06687019999987
99.0,2.0,1625.233703,12.966939000000139
100.0,2.0,1639.81708,14.138470999999981
101.0,2.0,1653.510645,14.395824999999945
102.0,2.0,1668.60873,13.949442572727317
112.0,2.0,1693.238913,1.155886209090795
113.0,2.0,1694.264086,1.6717540000000781
114.0,2.0,1696.582421,3.6040160000000014
115.0,2.0,1701.472118,5.706916999999976
116.0,2.0,1707.996255,5.308416500000021
119.0,2.0,1712.98002,4.504204250000157
120.0,2.0,1718.431874,5.926826500000061
121.0,2.0,1724.833673,6.6633774999999105
122.0,2.0,1731.758629,7.551368499999967
123.0,2.0,1739.93641,7.195721166666658
126.0,2.0,1752.685035,5.479257666666626
127.0,2.0,1758.574198,7.117503499999998
128.0,2.0,1766.920042,9.22090449999996
129.0,2.0,1777.016007,10.72494800000004
130.0,2.0,1788.369938,9.910954833333307
133.0,2.0,1805.116017,13.573605333333262
134.0,2.0,1821.353482,16.92028199999993
135.0,2.0,1838.956581,17.976958999999965
136.0,2.0,1857.3074,15.776317000000063
140.0,2.0,1879.220636,3.6904490000001715
141.0,2.0,1882.46412,2.912648666666655
143.0,2.0,1886.966076,4.3484320000000025
144.0,2.0,1892.363235,4.57871949999992
147.0,2.0,1898.733438,4.768231000000242
148.0,2.0,1904.383279,6.829180000000065
149.0,2.0,1912.391798,8.329646000000025
150.0,2.0,1921.042571,8.965346499999896
151.0,2.0,1930.322491,7.730901333333122
154.0,2.0,1939.574027,1.4861335833336398
155.0,2.0,1940.52759,2.124471500000027
156.0,2.0,1943.82297,4.599814500000093
157.0,2.0,1949.727219,4.826458500000058
158.0,2.0,1953.475887,3.5527977500000247
161.0,2.0,1962.371448,11.868119750000005
162.0,2.0,1977.207212,11.572874499999898
163.0,2.0,1985.517197,7.644722166666725
169.0,2.0,2007.436068,2.541537880952319
170.0,2.0,2009.792338,3.8454564999999548
171.0,2.0,2015.126981,2.3170254999999997
172.0,2.0,2014.426389,2.5726165000000947
173.0,2.0,2020.272214,4.829354000000137
176.0,2.0,2025.612037,1.1490691785714091
180.0,2.0,2026.843664,2.0942998452380834
183.0,2.0,2037.145948,-3.141500833333339
184.0,2.0,2031.812582,-1.2653195000000323
185.0,2.0,2034.615309,2.3515489999999772
186.0,2.0,2036.51568,3.2503849999999375
187.0,2.0,2041.116079,4.028036499999899
190.0,2.0,2048.048926,5.38561975000016
191.0,2.0,2054.459436,5.943255000000136
192.0,2.0,2059.935436,5.834038499999906
193.0,2.0,2066.127513,5.298532649999743
197.0,2.0,2073.024934,0.47703744999989794
198.0,2.0,2073.190142,0.20022441666651503
201.0,2.0,2074.105963,-0.10935166666666873
204.0,2.0,2072.534032,1.140219750000142
205.0,2.0,2074.228984,1.6266072499996937
208.0,2.0,2078.493703,1.3260516666666717
211.0,2.0,2082.185294,8.573837083333501
212.0,2.0,2093.2069,11.969391500000029
213.0,2.0,2106.124077,11.806155999999874
214.0,2.0,2116.819212,10.533173499999975
215.0,2.0,2127.190424,9.547061218181888
225.0,2.0,2140.245958,7.406564854545422
226.0,2.0,2148.262624,7.15404319047618
232.0,2.0,2160.132462,6.278490619047261
233.0,2.0,2167.12765,7.4741059999998924
234.0,2.0,2175.080674,5.4295931666666775
236.0,2.0,2175.846137,0.18854023333341274
239.0,2.0,2175.537897,21.998025083333232
240.0,2.0,2204.902846,29.597152999999935
241.0,2.0,2234.732203,23.415575666666882
243.0,2.0,2255.908229,8.930835400000092
246.0,2.0,2275.243436,6.9577803333332895
249.0,2.0,2297.654911,6.787442916666635
253.0,2.0,2321.161756,1.312126249999892
254.0,2.0,2321.332736,0.08713735714295012
260.0,2.0,2318.837225,0.25635047802197164
267.0,2.0,2326.121875,1.231246035714321
268.0,2.0,2327.380347,1.3705412857145092
274.0,2.0,2339.638089,1.4365207142857344
281.0,2.0,2344.741171,1.9839815892855768
282.0,2.0,2346.904434,2.0413453750000983
289.0,2.0,2355.219888,1.0218592142856835
296.0,2.0,2361.210463,0.9996782142857228
303.0,2.0,2369.215383,1.4488333571428882
310.0,2.0,2381.49413,1.359313964285775
311.0,2.0,2382.797045,1.2822337619047062
317.0,2.0,2389.745923,1.191405234432267
324.0,2.0,2398.357374,2.6244661607142916
325.0,2.0,2401.18102,2.678911043955999
338.0,2.0,2411.546656,6.3081702582417165
339.0,2.0,2418.278735,6.024980119047775
345.0,2.0,2428.973056,1.580916536630042
352.0,2.0,2438.394131,3.3943383571431696
353.0,2.0,2442.081108,3.2660014333332157
358.0,2.0,2447.886726,1.243168417307686
366.0,2.0,2458.882247,-2.493327097222391
367.0,2.0,2455.905449,-2.46875507142844
373.0,2.0,2459.382464,0.4221254999999928
380.0,2.0,2461.052097,0.22978109523808854
394.0,2.0,2464.024371,3.017732352380335
395.0,2.0,2467.242491,2.8893430476195263
401.0,2.0,2472.742579,1.1064481904762147
408.0,2.0,2482.037479,7.33887860714276
409.0,2.0,2490.235077,7.271315738095076
415.0,2.0,2500.51681,1.673572221611721
422.0,2.0,2511.904741,-5.934384964285073
423.0,2.0,2504.89018,-6.511654857142759
436.0,2.0,2505.229805,-6.335754642856955
437.0,2.0,2498.404675,-5.942618595237612
443.0,2.0,2494.519374,-0.3563278260073446
450.0,2.0,2494.403395,7.024295321428781
451.0,2.0,2502.433528,7.545694170330103
464.0,2.0,2518.65739,3.0174756703295316
465.0,2.0,2521.81098,2.987131719047637
479.0,2.0,2531.005001,8.124617452380335
480.0,2.0,2539.66304,8.164688066666814
494.0,2.0,2557.27189,8.96811073333356
495.0,2.0,2566.790739,8.41303264285768
501.0,2.0,2577.459546,1.1761340934066027
508.0,2.0,2580.776148,0.6131787857148083
509.0,2.0,2581.409238,0.5989626666671697
515.0,2.0,2583.77443,0.5903136336996226
522.0,2.0,2589.508231,4.431762428571801
523.0,2.0,2594.456086,4.623585346154272
536.0,2.0,2599.761124,0.4049536794871642
542.0,2.0,2602.182189,0.3554439871794841
549.0,2.0,2604.277751,4.270427500000096
550.0,2.0,2609.115473,4.319146833333406
556.0,2.0,2616.361648,0.9488700860806034
563.0,2.0,2620.889995,-2.5057854107139974
564.0,2.0,2617.933825,-2.648827160714255
571.0,2.0,2614.451834,-0.6737772344322366
577.0,2.0,2609.502228,-9.288196333332962
578.0,2.0,2598.803488,-10.018240333333253
592.0,2.0,2591.926058,2.558815533333018
593.0,2.0,2594.702735,2.623918628571216
607.0,2.0,2601.496955,-4.982675238095453
608.0,2.0,2596.12371,-5.094170467033166
621.0,2.0,2577.06309,0.38503610439556724
622.0,2.0,2577.590529,0.49453736813184257
635.0,2.0,2578.459139,-5.545892203297171
636.0,2.0,2572.4815,-5.586109736264001
649.0,2.0,2566.030519,-4.100645236263517
650.0,2.0,2561.652611,-4.0832460879117765
663.0,2.0,2558.368275,-0.2526412307692436
1.0,5.0,23.83505053,31.01287262
2.0,5.0,54.84792315,35.720067539999995
3.0,5.0,95.27518561,40.424254874999995
4.0,5.0,135.6964329,34.613052572
8.0,5.0,181.2175277,42.924284580000005
9.0,5.0,232.027815,50.11640804999999
10.0,5.0,281.4503438,50.297604849999985
11.0,5.0,332.6230247,42.60984714999998
14.0,5.0,383.3870624,29.885064399999976
15.0,5.0,417.5933663,37.605318900000015
16.0,5.0,458.5977002,43.176450200000005
17.0,5.0,503.9462667,48.678010150000006
18.0,5.0,555.9537205,44.5230868583333
21.0,5.0,622.1636786,59.03129430833326
22.0,5.0,693.515409,76.4037295
23.0,5.0,774.9711376,81.1435262
24.0,5.0,855.8024614,85.62254719999999
25.0,5.0,946.216232,76.39497269999995
28.0,5.0,1049.231969,17.862423750000175
29.0,5.0,1061.602341,16.446738500000038
30.0,5.0,1082.125446,22.754385999999954
31.0,5.0,1107.111113,27.22323099999994
32.0,5.0,1136.571908,25.98520499999995
35.0,5.0,1183.247213,42.791385749999904
36.0,5.0,1235.116249,53.35724049999999
37.0,5.0,1289.961694,56.096305500000085
38.0,5.0,1347.30886,59.12966999999992
39.0,5.0,1408.221034,51.64083133333317
42.0,5.0,1479.701444,2.992244833333416
43.0,5.0,1475.748836,-6.440230499999984
44.0,5.0,1466.820983,-5.143530166666608
46.0,5.0,1471.671214,2.501218041666533
52.0,5.0,1488.048368,5.732895380952186
53.0,5.0,1494.281825,5.900653916666556
56.0,5.0,1508.988559,13.797317666666686
57.0,5.0,1525.750901,18.49700500000006
58.0,5.0,1545.982569,22.409510999999952
59.0,5.0,1570.569923,26.30735549999997
60.0,5.0,1598.59728,23.957499749999783
63.0,5.0,1633.841064,26.65814925000018
64.0,5.0,1665.469287,33.58674700000006
65.0,5.0,1701.014558,36.747006000000056
66.0,5.0,1738.963299,40.05641849999995
67.0,5.0,1781.127395,35.361565666666564
70.0,5.0,1825.989319,18.32044891666669
71.0,5.0,1845.431926,21.341272000000004
72.0,5.0,1868.671863,24.913601500000027
73.0,5.0,1895.259129,27.62251100000003
74.0,5.0,1923.916885,24.417532999999878
77.0,5.0,1959.007477,27.542805499999986
78.0,5.0,1991.832263,35.73776399999997
79.0,5.0,2030.483005,39.89412699999991
80.0,5.0,2071.620517,35.4185518999999
84.0,5.0,2121.791363,12.335050300000148
85.0,5.0,2134.074498,14.019965000000184
86.0,5.0,2149.831293,17.769061500000134
87.0,5.0,2169.612621,21.638333999999986
88.0,5.0,2193.107961,20.091280499999755
91.0,5.0,2222.745267,27.057576000000154
92.0,5.0,2255.529001,33.549947500000144
93.0,5.0,2289.845162,34.81698000000006
94.0,5.0,2325.162961,36.120222499999954
95.0,5.0,2362.085607,31.581842549999948
99.0,5.0,2402.960122,17.16539855000019
100.0,5.0,2421.862213,19.844012499999963
101.0,5.0,2442.648147,21.967026000000033
102.0,5.0,2465.796265,21.385351690909406
112.0,5.0,2503.373151,4.93730350909118
113.0,5.0,2508.428416,6.892943000000059
114.0,5.0,2517.159037,10.911037999999962
115.0,5.0,2530.250492,14.78419800000006
116.0,5.0,2546.727433,13.769748833333153
119.0,5.0,2563.67195,14.410198583333568
120.0,5.0,2581.002824,18.193278500000133
121.0,5.0,2600.058507,19.676613999999972
122.0,5.0,2620.356052,21.159948499999928
123.0,5.0,2642.378404,18.953494666666472
126.0,5.0,2671.619172,9.614651416666902
127.0,5.0,2681.189733,12.059518499999967
128.0,5.0,2695.738209,16.04217799999992
129.0,5.0,2713.274089,19.012170999999853
130.0,5.0,2733.762551,17.51691316666657
133.0,5.0,2759.569351,22.346777416666555
134.0,5.0,2786.497632,28.090377999999873
135.0,5.0,2815.750107,29.525566499999968
136.0,5.0,2845.548765,25.59269345000007
140.0,5.0,2880.624106,7.412803849999364
141.0,5.0,2887.697902,6.620847666666634
143.0,5.0,2899.127804,10.608526333332975
144.0,5.0,2912.183118,11.116738583332847
147.0,5.0,2928.086155,12.950601833333621
148.0,5.0,2943.58662,16.93949150000003
149.0,5.0,2961.965138,18.766056499999877
150.0,5.0,2981.118733,19.311238000000003
151.0,5.0,3000.587614,16.45461241666672
154.0,5.0,3022.823034,4.022960416667047
155.0,5.0,3025.716379,4.827530999999908
156.0,5.0,3032.478096,9.023536500000091
157.0,5.0,3043.763452,10.424508500000002
158.0,5.0,3053.327113,8.513590916666118
161.0,5.0,3069.417255,17.7327124166668
162.0,5.0,3091.273078,19.217293500000096
163.0,5.0,3107.851842,14.939222857143108
169.0,5.0,3138.463698,3.2898971428571713
170.0,5.0,3141.451582,5.586085500000081
171.0,5.0,3149.635869,5.587522999999919
172.0,5.0,3152.626628,6.986601999999948
173.0,5.0,3163.609073,9.247456833333217
176.0,5.0,3175.73655,3.295535583333276
180.0,5.0,3184.934923,4.628839392857117
183.0,5.0,3204.062245,-1.2414922499997374
184.0,5.0,3200.281664,1.7310350000000199
185.0,5.0,3207.524315,7.623478499999919
186.0,5.0,3215.528621,9.838904499999899
187.0,5.0,3227.202124,10.024619166666241
190.0,5.0,3242.436027,12.519619416666956
191.0,5.0,3257.436197,14.692535499999849
192.0,5.0,3271.821098,14.726908000000094
193.0,5.0,3286.890013,12.90856719999988
197.0,5.0,3303.958717,3.2157320000001164
198.0,5.0,3306.911588,2.7774910833331887
201.0,5.0,3313.665642,2.2604846666665708
204.0,5.0,3320.474496,8.314701250000326
205.0,5.0,3330.804225,8.90493883333312
208.0,5.0,3344.69593,4.577873833333342
211.0,5.0,3358.271468,11.255102333333525
212.0,5.0,3371.769878,15.286910499999976
213.0,5.0,3388.845289,16.730917500000032
214.0,5.0,3405.231713,16.529078000000027
215.0,5.0,3421.903445,15.345549309090941
225.0,5.0,3442.740669,7.39955203636373
226.0,5.0,3450.671804,7.173937452381452
232.0,5.0,3466.456317,10.161998309523824
233.0,5.0,3477.873523,12.541837499999929
234.0,5.0,3491.539992,10.27477483333314
236.0,5.0,3498.522765,3.1452193666667085
239.0,5.0,3506.400671,22.50951291666661
240.0,5.0,3535.538032,29.793937500000084
241.0,5.0,3565.988546,24.054464500000336
243.0,5.0,3588.513277,9.66691916666656
246.0,5.0,3610.334526,7.964978166666697
249.0,5.0,3636.303146,7.976974773809502
253.0,5.0,3664.588475,1.8888200500000494
254.0,5.0,3665.181667,0.5322091190479341
260.0,5.0,3666.179538,0.8997439322344007
267.0,5.0,3678.467441,2.460870589285605
268.0,5.0,3681.029091,2.6017602857145903
274.0,5.0,3698.083623,2.4073289010988788
281.0,5.0,3711.381665,4.93166853571438
282.0,5.0,3716.746469,4.978550482143007
289.0,5.0,3732.6699,2.195656071428573
296.0,5.0,3747.485654,2.227636357142842
303.0,5.0,3763.856809,2.7890431428571674
310.0,5.0,3786.532258,4.427930732142613
311.0,5.0,3791.129986,4.291342309524012
317.0,5.0,3805.848155,2.5710153864468737
324.0,5.0,3824.808825,2.298484517857105
325.0,5.0,3827.048712,2.1879135604395827
338.0,5.0,3846.708077,8.80991391758289
339.0,5.0,3856.079349,8.47097459523863
345.0,5.0,3874.49449,2.905898507325986
352.0,5.0,3893.502231,5.161562946428603
353.0,5.0,3899.013247,5.0136929000000805
358.0,5.0,3911.648634,2.5574170057692527
366.0,5.0,3932.496317,-0.6174204027779524
367.0,5.0,3931.475974,-0.5984143809523204
373.0,5.0,3943.074918,1.8845678608058734
380.0,5.0,3955.870079,1.535012500000036
394.0,5.0,3969.15996,6.046873014285666
395.0,5.0,3975.570947,5.796912880952931
401.0,5.0,3988.245756,2.3686016941392154
408.0,5.0,4006.917725,9.566644142857513
409.0,5.0,4017.469972,9.47980688095285
415.0,5.0,4035.740969,3.0418652985347876
422.0,5.0,4057.007069,-2.1748369642850776
423.0,5.0,4054.087539,-2.6502795109886996
436.0,5.0,4065.137238,-1.4697179395602689
437.0,5.0,4063.489082,-1.278473738094462
443.0,5.0,4069.126801,1.2053150091574594
450.0,5.0,4079.73385,9.562215589286097
451.0,5.0,4090.445626,10.091629483516744
464.0,5.0,4116.832048,6.094947554944611
465.0,5.0,4123.239705,6.079092228571234
479.0,5.0,4143.948301,11.362295561904375
480.0,5.0,4156.016533,11.401891080952097
494.0,5.0,4185.040188,12.02831081428576
495.0,5.0,4197.779584,11.309235404762148
501.0,5.0,4214.149215,2.4094180641025673
508.0,5.0,4228.411169,2.702634625000428
509.0,5.0,4231.208834,2.627527595238675
515.0,5.0,4240.849053,1.7783170677655562
522.0,5.0,4254.698786,6.83264803571501
523.0,5.0,4262.224879,7.0610223021984915
536.0,5.0,4275.421221,1.382665871120139
542.0,5.0,4284.735082,1.5224974743590565
